# TorqueSpec

> Bolt torque specification database. Calculated from ISO 898-1, SAE J429, and VDI 2230 standards using T = K × D × F.

## Main Pages

- [Homepage](https://torquespec.org/): Search all bolt torque specifications
- [Metric Bolts](https://torquespec.org/metric/): ISO metric bolt torque chart — M3 to M64, classes 4.6–12.9
- [M16 Class 5.8](https://torquespec.org/metric/m16-5.8/): 142.9 N·m / 105.4 ft·lbs (dry, coarse thread)
- [M16 Class 6.8](https://torquespec.org/metric/m16-6.8/): 165.4 N·m / 122.0 ft·lbs (dry, coarse thread)
- [M16 Class 8.8](https://torquespec.org/metric/m16-8.8/): 218.1 N·m / 160.9 ft·lbs (dry, coarse thread)
- [M16 Class 9.8](https://torquespec.org/metric/m16-9.8/): 244.4 N·m / 180.3 ft·lbs (dry, coarse thread)
- [M18 Class 10.9](https://torquespec.org/metric/m18-10.9/): 431.3 N·m / 318.1 ft·lbs (dry, coarse thread)
- [M18 Class 12.9](https://torquespec.org/metric/m18-12.9/): 504.1 N·m / 371.8 ft·lbs (dry, coarse thread)
- [M18 Class 4.6](https://torquespec.org/metric/m18-4.6/): 116.9 N·m / 86.2 ft·lbs (dry, coarse thread)
- [M18 Class 4.8](https://torquespec.org/metric/m18-4.8/): 161.1 N·m / 118.8 ft·lbs (dry, coarse thread)
- [M18 Class 5.6](https://torquespec.org/metric/m18-5.6/): 145.5 N·m / 107.3 ft·lbs (dry, coarse thread)
- [M18 Class 5.8](https://torquespec.org/metric/m18-5.8/): 197.5 N·m / 145.7 ft·lbs (dry, coarse thread)
- [M18 Class 6.8](https://torquespec.org/metric/m18-6.8/): 228.7 N·m / 168.7 ft·lbs (dry, coarse thread)
- [M18 Class 8.8](https://torquespec.org/metric/m18-8.8/): 301.4 N·m / 222.3 ft·lbs (dry, coarse thread)
- [M20 Class 10.9](https://torquespec.org/metric/m20-10.9/): 609.5 N·m / 449.5 ft·lbs (dry, coarse thread)
- [M20 Class 12.9](https://torquespec.org/metric/m20-12.9/): 712.3 N·m / 525.4 ft·lbs (dry, coarse thread)
- [M20 Class 4.6](https://torquespec.org/metric/m20-4.6/): 165.2 N·m / 121.8 ft·lbs (dry, coarse thread)
- [M20 Class 4.8](https://torquespec.org/metric/m20-4.8/): 227.7 N·m / 167.9 ft·lbs (dry, coarse thread)
- [M20 Class 5.6](https://torquespec.org/metric/m20-5.6/): 205.6 N·m / 151.6 ft·lbs (dry, coarse thread)
- [M20 Class 5.8](https://torquespec.org/metric/m20-5.8/): 279.1 N·m / 205.9 ft·lbs (dry, coarse thread)
- [M20 Class 6.8](https://torquespec.org/metric/m20-6.8/): 323.1 N·m / 238.3 ft·lbs (dry, coarse thread)
- [M20 Class 8.8](https://torquespec.org/metric/m20-8.8/): 425.9 N·m / 314.1 ft·lbs (dry, coarse thread)
- [M22 Class 10.9](https://torquespec.org/metric/m22-10.9/): 831.0 N·m / 612.9 ft·lbs (dry, coarse thread)
- [M22 Class 12.9](https://torquespec.org/metric/m22-12.9/): 971.2 N·m / 716.3 ft·lbs (dry, coarse thread)
- [M22 Class 4.6](https://torquespec.org/metric/m22-4.6/): 225.3 N·m / 166.2 ft·lbs (dry, coarse thread)
- [M22 Class 4.8](https://torquespec.org/metric/m22-4.8/): 310.4 N·m / 228.9 ft·lbs (dry, coarse thread)
- [M22 Class 5.6](https://torquespec.org/metric/m22-5.6/): 280.3 N·m / 206.7 ft·lbs (dry, coarse thread)
- [M22 Class 5.8](https://torquespec.org/metric/m22-5.8/): 380.5 N·m / 280.6 ft·lbs (dry, coarse thread)
- [M22 Class 6.8](https://torquespec.org/metric/m22-6.8/): 440.5 N·m / 324.9 ft·lbs (dry, coarse thread)
- [M22 Class 8.8](https://torquespec.org/metric/m22-8.8/): 580.7 N·m / 428.3 ft·lbs (dry, coarse thread)
- [M24 Class 10.9](https://torquespec.org/metric/m24-10.9/): 1053.3 N·m / 776.9 ft·lbs (dry, coarse thread)
- [M24 Class 12.9](https://torquespec.org/metric/m24-12.9/): 1230.9 N·m / 907.9 ft·lbs (dry, coarse thread)
- [M24 Class 4.6](https://torquespec.org/metric/m24-4.6/): 285.5 N·m / 210.6 ft·lbs (dry, coarse thread)
- [M24 Class 4.8](https://torquespec.org/metric/m24-4.8/): 393.4 N·m / 290.2 ft·lbs (dry, coarse thread)
- [M24 Class 5.6](https://torquespec.org/metric/m24-5.6/): 355.3 N·m / 262.1 ft·lbs (dry, coarse thread)
- [M24 Class 5.8](https://torquespec.org/metric/m24-5.8/): 482.2 N·m / 355.7 ft·lbs (dry, coarse thread)
- [M24 Class 6.8](https://torquespec.org/metric/m24-6.8/): 558.4 N·m / 411.9 ft·lbs (dry, coarse thread)
- [M24 Class 8.8](https://torquespec.org/metric/m24-8.8/): 736.0 N·m / 542.8 ft·lbs (dry, coarse thread)
- [M27 Class 10.9](https://torquespec.org/metric/m27-10.9/): 1544.3 N·m / 1139.0 ft·lbs (dry, coarse thread)
- [M27 Class 12.9](https://torquespec.org/metric/m27-12.9/): 1804.8 N·m / 1331.2 ft·lbs (dry, coarse thread)
- [M27 Class 4.6](https://torquespec.org/metric/m27-4.6/): 418.6 N·m / 308.7 ft·lbs (dry, coarse thread)
- [M27 Class 4.8](https://torquespec.org/metric/m27-4.8/): 576.8 N·m / 425.4 ft·lbs (dry, coarse thread)
- [M27 Class 5.6](https://torquespec.org/metric/m27-5.6/): 521.0 N·m / 384.3 ft·lbs (dry, coarse thread)
- [M27 Class 5.8](https://torquespec.org/metric/m27-5.8/): 707.0 N·m / 521.5 ft·lbs (dry, coarse thread)
- [M27 Class 6.8](https://torquespec.org/metric/m27-6.8/): 818.7 N·m / 603.8 ft·lbs (dry, coarse thread)
- [M27 Class 8.8](https://torquespec.org/metric/m27-8.8/): 1079.2 N·m / 796.0 ft·lbs (dry, coarse thread)
- [M3 Class 10.9](https://torquespec.org/metric/m3-10.9/): 1.9 N·m / 1.4 ft·lbs (dry, coarse thread)
- [M3 Class 12.9](https://torquespec.org/metric/m3-12.9/): 2.2 N·m / 1.6 ft·lbs (dry, coarse thread)
- [M3 Class 4.6](https://torquespec.org/metric/m3-4.6/): 0.5 N·m / 0.4 ft·lbs (dry, coarse thread)
- [M3 Class 4.8](https://torquespec.org/metric/m3-4.8/): 0.7 N·m / 0.5 ft·lbs (dry, coarse thread)
- [M3 Class 5.6](https://torquespec.org/metric/m3-5.6/): 0.6 N·m / 0.4 ft·lbs (dry, coarse thread)
- [M3 Class 5.8](https://torquespec.org/metric/m3-5.8/): 0.9 N·m / 0.7 ft·lbs (dry, coarse thread)
- [M3 Class 6.8](https://torquespec.org/metric/m3-6.8/): 1.0 N·m / 0.7 ft·lbs (dry, coarse thread)
- [M3 Class 8.8](https://torquespec.org/metric/m3-8.8/): 1.3 N·m / 1.0 ft·lbs (dry, coarse thread)
- [M3 Class 9.8](https://torquespec.org/metric/m3-9.8/): 1.5 N·m / 1.1 ft·lbs (dry, coarse thread)
- [M30 Class 10.9](https://torquespec.org/metric/m30-10.9/): 2093.8 N·m / 1544.3 ft·lbs (dry, coarse thread)
- [M30 Class 12.9](https://torquespec.org/metric/m30-12.9/): 2447.0 N·m / 1804.8 ft·lbs (dry, coarse thread)
- [M30 Class 4.6](https://torquespec.org/metric/m30-4.6/): 567.6 N·m / 418.6 ft·lbs (dry, coarse thread)
- [M30 Class 4.8](https://torquespec.org/metric/m30-4.8/): 782.0 N·m / 576.8 ft·lbs (dry, coarse thread)
- [M30 Class 5.6](https://torquespec.org/metric/m30-5.6/): 706.3 N·m / 520.9 ft·lbs (dry, coarse thread)
- [M30 Class 5.8](https://torquespec.org/metric/m30-5.8/): 958.6 N·m / 707.0 ft·lbs (dry, coarse thread)
- [M30 Class 6.8](https://torquespec.org/metric/m30-6.8/): 1110.0 N·m / 818.7 ft·lbs (dry, coarse thread)
- [M30 Class 8.8](https://torquespec.org/metric/m30-8.8/): 1463.1 N·m / 1079.1 ft·lbs (dry, coarse thread)
- [M33 Class 10.9](https://torquespec.org/metric/m33-10.9/): 2849.5 N·m / 2101.7 ft·lbs (dry, coarse thread)
- [M33 Class 12.9](https://torquespec.org/metric/m33-12.9/): 3330.1 N·m / 2456.2 ft·lbs (dry, coarse thread)
- [M33 Class 4.6](https://torquespec.org/metric/m33-4.6/): 772.4 N·m / 569.7 ft·lbs (dry, coarse thread)
- [M33 Class 4.8](https://torquespec.org/metric/m33-4.8/): 1064.3 N·m / 785.0 ft·lbs (dry, coarse thread)
- [M33 Class 5.6](https://torquespec.org/metric/m33-5.6/): 961.3 N·m / 709.0 ft·lbs (dry, coarse thread)
- [M33 Class 5.8](https://torquespec.org/metric/m33-5.8/): 1304.6 N·m / 962.2 ft·lbs (dry, coarse thread)
- [M33 Class 6.8](https://torquespec.org/metric/m33-6.8/): 1510.6 N·m / 1114.2 ft·lbs (dry, coarse thread)
- [M33 Class 8.8](https://torquespec.org/metric/m33-8.8/): 1991.2 N·m / 1468.6 ft·lbs (dry, coarse thread)
- [M36 Class 10.9](https://torquespec.org/metric/m36-10.9/): 3660.5 N·m / 2699.8 ft·lbs (dry, coarse thread)
- [M36 Class 12.9](https://torquespec.org/metric/m36-12.9/): 4278.0 N·m / 3155.3 ft·lbs (dry, coarse thread)
- [M36 Class 4.6](https://torquespec.org/metric/m36-4.6/): 992.3 N·m / 731.9 ft·lbs (dry, coarse thread)
- [M36 Class 4.8](https://torquespec.org/metric/m36-4.8/): 1367.2 N·m / 1008.4 ft·lbs (dry, coarse thread)
- [M36 Class 5.6](https://torquespec.org/metric/m36-5.6/): 1234.9 N·m / 910.8 ft·lbs (dry, coarse thread)
- [M36 Class 5.8](https://torquespec.org/metric/m36-5.8/): 1675.9 N·m / 1236.1 ft·lbs (dry, coarse thread)
- [M36 Class 6.8](https://torquespec.org/metric/m36-6.8/): 1940.5 N·m / 1431.2 ft·lbs (dry, coarse thread)
- [M36 Class 8.8](https://torquespec.org/metric/m36-8.8/): 2558.0 N·m / 1886.7 ft·lbs (dry, coarse thread)
- [M39 Class 10.9](https://torquespec.org/metric/m39-10.9/): 4739.0 N·m / 3495.3 ft·lbs (dry, coarse thread)
- [M39 Class 12.9](https://torquespec.org/metric/m39-12.9/): 5538.3 N·m / 4084.8 ft·lbs (dry, coarse thread)
- [M39 Class 4.6](https://torquespec.org/metric/m39-4.6/): 1284.7 N·m / 947.5 ft·lbs (dry, coarse thread)
- [M39 Class 4.8](https://torquespec.org/metric/m39-4.8/): 1770.0 N·m / 1305.5 ft·lbs (dry, coarse thread)
- [M39 Class 5.6](https://torquespec.org/metric/m39-5.6/): 1598.7 N·m / 1179.1 ft·lbs (dry, coarse thread)
- [M39 Class 5.8](https://torquespec.org/metric/m39-5.8/): 2169.6 N·m / 1600.2 ft·lbs (dry, coarse thread)
- [M39 Class 6.8](https://torquespec.org/metric/m39-6.8/): 2512.2 N·m / 1852.9 ft·lbs (dry, coarse thread)
- [M39 Class 8.8](https://torquespec.org/metric/m39-8.8/): 3311.6 N·m / 2442.5 ft·lbs (dry, coarse thread)
- [M4 Class 10.9](https://torquespec.org/metric/m4-10.9/): 4.4 N·m / 3.2 ft·lbs (dry, coarse thread)
- [M4 Class 12.9](https://torquespec.org/metric/m4-12.9/): 5.1 N·m / 3.8 ft·lbs (dry, coarse thread)
- [M4 Class 4.6](https://torquespec.org/metric/m4-4.6/): 1.2 N·m / 0.9 ft·lbs (dry, coarse thread)
- [M4 Class 4.8](https://torquespec.org/metric/m4-4.8/): 1.6 N·m / 1.2 ft·lbs (dry, coarse thread)
- [M4 Class 5.6](https://torquespec.org/metric/m4-5.6/): 1.5 N·m / 1.1 ft·lbs (dry, coarse thread)
- [M4 Class 5.8](https://torquespec.org/metric/m4-5.8/): 2.0 N·m / 1.5 ft·lbs (dry, coarse thread)
- [M4 Class 6.8](https://torquespec.org/metric/m4-6.8/): 2.3 N·m / 1.7 ft·lbs (dry, coarse thread)
- [M4 Class 8.8](https://torquespec.org/metric/m4-8.8/): 3.1 N·m / 2.3 ft·lbs (dry, coarse thread)
- [M4 Class 9.8](https://torquespec.org/metric/m4-9.8/): 3.4 N·m / 2.5 ft·lbs (dry, coarse thread)
- [M42 Class 10.9](https://torquespec.org/metric/m42-10.9/): 5861.2 N·m / 4323.0 ft·lbs (dry, coarse thread)
- [M42 Class 12.9](https://torquespec.org/metric/m42-12.9/): 6849.8 N·m / 5052.2 ft·lbs (dry, coarse thread)
- [M42 Class 4.6](https://torquespec.org/metric/m42-4.6/): 1588.9 N·m / 1171.9 ft·lbs (dry, coarse thread)
- [M42 Class 4.8](https://torquespec.org/metric/m42-4.8/): 2189.1 N·m / 1614.6 ft·lbs (dry, coarse thread)
- [M42 Class 5.6](https://torquespec.org/metric/m42-5.6/): 1977.3 N·m / 1458.4 ft·lbs (dry, coarse thread)
- [M42 Class 5.8](https://torquespec.org/metric/m42-5.8/): 2683.4 N·m / 1979.2 ft·lbs (dry, coarse thread)
- [M42 Class 6.8](https://torquespec.org/metric/m42-6.8/): 3107.1 N·m / 2291.7 ft·lbs (dry, coarse thread)
- [M42 Class 8.8](https://torquespec.org/metric/m42-8.8/): 4095.8 N·m / 3020.9 ft·lbs (dry, coarse thread)
- [M45 Class 10.9](https://torquespec.org/metric/m45-10.9/): 7317.4 N·m / 5397.0 ft·lbs (dry, coarse thread)
- [M45 Class 12.9](https://torquespec.org/metric/m45-12.9/): 8551.6 N·m / 6307.3 ft·lbs (dry, coarse thread)
- [M45 Class 4.6](https://torquespec.org/metric/m45-4.6/): 1983.6 N·m / 1463.0 ft·lbs (dry, coarse thread)
- [M45 Class 4.8](https://torquespec.org/metric/m45-4.8/): 2733.0 N·m / 2015.8 ft·lbs (dry, coarse thread)
- [M45 Class 5.6](https://torquespec.org/metric/m45-5.6/): 2468.5 N·m / 1820.7 ft·lbs (dry, coarse thread)
- [M45 Class 5.8](https://torquespec.org/metric/m45-5.8/): 3350.1 N·m / 2470.9 ft·lbs (dry, coarse thread)
- [M45 Class 6.8](https://torquespec.org/metric/m45-6.8/): 3879.1 N·m / 2861.1 ft·lbs (dry, coarse thread)
- [M45 Class 8.8](https://torquespec.org/metric/m45-8.8/): 5113.3 N·m / 3771.4 ft·lbs (dry, coarse thread)
- [M48 Class 10.9](https://torquespec.org/metric/m48-10.9/): 8803.8 N·m / 6493.3 ft·lbs (dry, coarse thread)
- [M48 Class 12.9](https://torquespec.org/metric/m48-12.9/): 10288.8 N·m / 7588.6 ft·lbs (dry, coarse thread)
- [M48 Class 4.6](https://torquespec.org/metric/m48-4.6/): 2386.6 N·m / 1760.3 ft·lbs (dry, coarse thread)
- [M48 Class 4.8](https://torquespec.org/metric/m48-4.8/): 3288.2 N·m / 2425.3 ft·lbs (dry, coarse thread)
- [M48 Class 5.6](https://torquespec.org/metric/m48-5.6/): 2970.0 N·m / 2190.6 ft·lbs (dry, coarse thread)
- [M48 Class 5.8](https://torquespec.org/metric/m48-5.8/): 4030.6 N·m / 2972.8 ft·lbs (dry, coarse thread)
- [M48 Class 6.8](https://torquespec.org/metric/m48-6.8/): 4667.1 N·m / 3442.3 ft·lbs (dry, coarse thread)
- [M48 Class 8.8](https://torquespec.org/metric/m48-8.8/): 6152.0 N·m / 4537.5 ft·lbs (dry, coarse thread)
- [M5 Class 10.9](https://torquespec.org/metric/m5-10.9/): 8.8 N·m / 6.5 ft·lbs (dry, coarse thread)
- [M5 Class 12.9](https://torquespec.org/metric/m5-12.9/): 10.3 N·m / 7.6 ft·lbs (dry, coarse thread)
- [M5 Class 4.6](https://torquespec.org/metric/m5-4.6/): 2.4 N·m / 1.8 ft·lbs (dry, coarse thread)
- [M5 Class 4.8](https://torquespec.org/metric/m5-4.8/): 3.3 N·m / 2.4 ft·lbs (dry, coarse thread)
- [M5 Class 5.6](https://torquespec.org/metric/m5-5.6/): 3.0 N·m / 2.2 ft·lbs (dry, coarse thread)
- [M5 Class 5.8](https://torquespec.org/metric/m5-5.8/): 4.0 N·m / 3.0 ft·lbs (dry, coarse thread)
- [M5 Class 6.8](https://torquespec.org/metric/m5-6.8/): 4.7 N·m / 3.5 ft·lbs (dry, coarse thread)
- [M5 Class 8.8](https://torquespec.org/metric/m5-8.8/): 6.2 N·m / 4.6 ft·lbs (dry, coarse thread)
- [M5 Class 9.8](https://torquespec.org/metric/m5-9.8/): 6.9 N·m / 5.1 ft·lbs (dry, coarse thread)
- [M52 Class 10.9](https://torquespec.org/metric/m52-10.9/): 11379.5 N·m / 8393.1 ft·lbs (dry, coarse thread)
- [M52 Class 12.9](https://torquespec.org/metric/m52-12.9/): 13299.0 N·m / 9808.8 ft·lbs (dry, coarse thread)
- [M52 Class 4.6](https://torquespec.org/metric/m52-4.6/): 3084.8 N·m / 2275.2 ft·lbs (dry, coarse thread)
- [M52 Class 4.8](https://torquespec.org/metric/m52-4.8/): 4250.2 N·m / 3134.8 ft·lbs (dry, coarse thread)
- [M52 Class 5.6](https://torquespec.org/metric/m52-5.6/): 3838.9 N·m / 2831.4 ft·lbs (dry, coarse thread)
- [M52 Class 5.8](https://torquespec.org/metric/m52-5.8/): 5209.9 N·m / 3842.6 ft·lbs (dry, coarse thread)
- [M52 Class 6.8](https://torquespec.org/metric/m52-6.8/): 6032.5 N·m / 4449.3 ft·lbs (dry, coarse thread)
- [M52 Class 8.8](https://torquespec.org/metric/m52-8.8/): 7952.0 N·m / 5865.1 ft·lbs (dry, coarse thread)
- [M56 Class 10.9](https://torquespec.org/metric/m56-10.9/): 14153.2 N·m / 10438.9 ft·lbs (dry, coarse thread)
- [M56 Class 12.9](https://torquespec.org/metric/m56-12.9/): 16540.4 N·m / 12199.6 ft·lbs (dry, coarse thread)
- [M56 Class 4.6](https://torquespec.org/metric/m56-4.6/): 3836.7 N·m / 2829.8 ft·lbs (dry, coarse thread)
- [M56 Class 4.8](https://torquespec.org/metric/m56-4.8/): 5286.1 N·m / 3898.8 ft·lbs (dry, coarse thread)
- [M56 Class 5.6](https://torquespec.org/metric/m56-5.6/): 4774.6 N·m / 3521.6 ft·lbs (dry, coarse thread)
- [M56 Class 5.8](https://torquespec.org/metric/m56-5.8/): 6479.8 N·m / 4779.3 ft·lbs (dry, coarse thread)
- [M56 Class 6.8](https://torquespec.org/metric/m56-6.8/): 7502.9 N·m / 5533.9 ft·lbs (dry, coarse thread)
- [M56 Class 8.8](https://torquespec.org/metric/m56-8.8/): 9890.2 N·m / 7294.6 ft·lbs (dry, coarse thread)
- [M6 Class 10.9](https://torquespec.org/metric/m6-10.9/): 15.0 N·m / 11.1 ft·lbs (dry, coarse thread)
- [M6 Class 12.9](https://torquespec.org/metric/m6-12.9/): 17.6 N·m / 13.0 ft·lbs (dry, coarse thread)
- [M6 Class 4.6](https://torquespec.org/metric/m6-4.6/): 4.1 N·m / 3.0 ft·lbs (dry, coarse thread)
- [M6 Class 4.8](https://torquespec.org/metric/m6-4.8/): 5.6 N·m / 4.1 ft·lbs (dry, coarse thread)
- [M6 Class 5.6](https://torquespec.org/metric/m6-5.6/): 5.1 N·m / 3.8 ft·lbs (dry, coarse thread)
- [M6 Class 5.8](https://torquespec.org/metric/m6-5.8/): 6.9 N·m / 5.1 ft·lbs (dry, coarse thread)
- [M6 Class 6.8](https://torquespec.org/metric/m6-6.8/): 8.0 N·m / 5.9 ft·lbs (dry, coarse thread)
- [M6 Class 8.8](https://torquespec.org/metric/m6-8.8/): 10.5 N·m / 7.7 ft·lbs (dry, coarse thread)
- [M6 Class 9.8](https://torquespec.org/metric/m6-9.8/): 11.8 N·m / 8.7 ft·lbs (dry, coarse thread)
- [M64 Class 10.9](https://torquespec.org/metric/m64-10.9/): 21322.4 N·m / 15726.6 ft·lbs (dry, coarse thread)
- [M64 Class 12.9](https://torquespec.org/metric/m64-12.9/): 24918.9 N·m / 18379.2 ft·lbs (dry, coarse thread)
- [M64 Class 4.6](https://torquespec.org/metric/m64-4.6/): 5780.2 N·m / 4263.3 ft·lbs (dry, coarse thread)
- [M64 Class 4.8](https://torquespec.org/metric/m64-4.8/): 7963.8 N·m / 5873.8 ft·lbs (dry, coarse thread)
- [M64 Class 5.6](https://torquespec.org/metric/m64-5.6/): 7193.1 N·m / 5305.4 ft·lbs (dry, coarse thread)
- [M64 Class 5.8](https://torquespec.org/metric/m64-5.8/): 9762.0 N·m / 7200.1 ft·lbs (dry, coarse thread)
- [M64 Class 6.8](https://torquespec.org/metric/m64-6.8/): 11303.4 N·m / 8337.0 ft·lbs (dry, coarse thread)
- [M64 Class 8.8](https://torquespec.org/metric/m64-8.8/): 14900.0 N·m / 10989.7 ft·lbs (dry, coarse thread)
- [M7 Class 10.9](https://torquespec.org/metric/m7-10.9/): 25.2 N·m / 18.6 ft·lbs (dry, coarse thread)
- [M7 Class 12.9](https://torquespec.org/metric/m7-12.9/): 29.4 N·m / 21.7 ft·lbs (dry, coarse thread)
- [M7 Class 4.6](https://torquespec.org/metric/m7-4.6/): 6.8 N·m / 5.0 ft·lbs (dry, coarse thread)
- [M7 Class 4.8](https://torquespec.org/metric/m7-4.8/): 9.4 N·m / 6.9 ft·lbs (dry, coarse thread)
- [M7 Class 5.6](https://torquespec.org/metric/m7-5.6/): 8.5 N·m / 6.3 ft·lbs (dry, coarse thread)
- [M7 Class 5.8](https://torquespec.org/metric/m7-5.8/): 11.5 N·m / 8.5 ft·lbs (dry, coarse thread)
- [M7 Class 6.8](https://torquespec.org/metric/m7-6.8/): 13.3 N·m / 9.8 ft·lbs (dry, coarse thread)
- [M7 Class 8.8](https://torquespec.org/metric/m7-8.8/): 17.6 N·m / 13.0 ft·lbs (dry, coarse thread)
- [M7 Class 9.8](https://torquespec.org/metric/m7-9.8/): 19.7 N·m / 14.5 ft·lbs (dry, coarse thread)
- [M8 Class 10.9](https://torquespec.org/metric/m8-10.9/): 36.5 N·m / 26.9 ft·lbs (dry, coarse thread)
- [M8 Class 12.9](https://torquespec.org/metric/m8-12.9/): 42.6 N·m / 31.4 ft·lbs (dry, coarse thread)
- [M8 Class 4.6](https://torquespec.org/metric/m8-4.6/): 9.9 N·m / 7.3 ft·lbs (dry, coarse thread)
- [M8 Class 4.8](https://torquespec.org/metric/m8-4.8/): 13.6 N·m / 10.0 ft·lbs (dry, coarse thread)
- [M8 Class 5.6](https://torquespec.org/metric/m8-5.6/): 12.3 N·m / 9.1 ft·lbs (dry, coarse thread)
- [M8 Class 5.8](https://torquespec.org/metric/m8-5.8/): 16.7 N·m / 12.3 ft·lbs (dry, coarse thread)
- [M8 Class 6.8](https://torquespec.org/metric/m8-6.8/): 19.3 N·m / 14.2 ft·lbs (dry, coarse thread)
- [M8 Class 8.8](https://torquespec.org/metric/m8-8.8/): 25.5 N·m / 18.8 ft·lbs (dry, coarse thread)
- [M8 Class 9.8](https://torquespec.org/metric/m8-9.8/): 28.6 N·m / 21.1 ft·lbs (dry, coarse thread)

## Imperial Bolt Specifications

- [#10" Grade 2](https://torquespec.org/imperial/no10-grade-2/): 2.3 ft·lbs / 3.1 N·m (dry, UNC thread)
- [#10" Grade 5](https://torquespec.org/imperial/no10-grade-5/): 3.5 ft·lbs / 4.7 N·m (dry, UNC thread)
